unix_time,iso_time,x,y,z,roll_deg,pitch_deg,yaw_deg
1772483400.783685,2026-03-02T20:30:00.783685+00:00,-0.009363457426783708,0.002108851756937929,0.00010852545937485565,-178.07905190194057,72.07393733684418,1.821511590740792
1772483400.784547,2026-03-02T20:30:00.784547+00:00,-0.009476862274786377,0.002142386302843809,9.735190171423567e-05,-178.07876550270916,72.07380635128825,1.8216947702694677
1772483400.7852478,2026-03-02T20:30:00.785248+00:00,-0.009578025440742936,0.002172591594894474,8.801537562603482e-05,-178.0773576224789,72.07378735242582,1.822804515611288
1772483400.7865057,2026-03-02T20:30:00.786506+00:00,-0.009676667209919844,0.002201999443476762,7.988718115167193e-05,-178.07480451774614,72.07410786236777,1.8249442304334351
1772483400.7876587,2026-03-02T20:30:00.787659+00:00,-0.00928951776741407,0.0021169323491712945,0.0001339944080955663,-178.0687408279503,72.07416007429744,1.8310664974406632
1772483400.8275955,2026-03-02T20:30:00.827595+00:00,-0.009621092339853317,0.0022104882090472084,0.00011464902943180177,-178.06310836228565,72.07625411782395,1.8371727825650077
1772483400.8284383,2026-03-02T20:30:00.828438+00:00,-0.009720241461865599,0.002237640959592926,0.00010899715254131897,-178.0627408688377,72.0765392818164,1.8379147972688592
1772483400.829479,2026-03-02T20:30:00.829479+00:00,-0.0098430667212755,0.0022709496894074074,0.0001027386435256635,-178.06207013041302,72.07664880855305,1.8385412046107483
1772483400.830626,2026-03-02T20:30:00.830626+00:00,-0.009289487208968083,0.0021714210495852484,0.00015761180833893335,-178.06437484726027,72.07596876210138,1.836590444795254
1772483400.8312774,2026-03-02T20:30:00.831277+00:00,-0.009626835228071293,0.0022664602774420243,0.0001482347830828523,-178.06394981305868,72.07649951189683,1.8370357453911543
1772483400.8727615,2026-03-02T20:30:00.872761+00:00,-0.009760819008035269,0.0023039562110004123,0.0001453313609077802,-178.06596590533377,72.07615413911878,1.835206044818834
1772483400.873554,2026-03-02T20:30:00.873554+00:00,-0.009856726906595404,0.0023308505934121434,0.00014301554396179032,-178.06659739326147,72.07561326492316,1.8344820983413246
1772483400.8744013,2026-03-02T20:30:00.874401+00:00,-0.009392019772245463,0.0020975891027357396,0.00016042227530222217,-178.06893328340846,72.07626683677263,1.832653145121977
1772483400.875011,2026-03-02T20:30:00.875011+00:00,-0.009736764413274033,0.002189950595996095,0.00014539755332732416,-178.06983024621303,72.075519461343,1.832186527267128
1772483400.8759093,2026-03-02T20:30:00.875909+00:00,-0.009830448233896148,0.0022162684738560017,0.0001390306012669421,-178.0703747661445,72.07560828565236,1.832151383857326
1772483400.876509,2026-03-02T20:30:00.876509+00:00,-0.009938572837797952,0.0022472210750794667,0.0001306995297790843,-178.0713579508204,72.07597185629756,1.831781307262579
1772483400.9168174,2026-03-02T20:30:00.916817+00:00,-0.010047494187263386,0.0022786250011422454,0.00012194511422421202,-178.07179943158917,72.07626355127383,1.8315198975732587
1772483400.9181237,2026-03-02T20:30:00.918124+00:00,-0.008888455432512753,0.0020024554972671244,0.00015270883329939015,-178.0742076711779,72.07367198415506,1.827290767647912
1772483400.9191256,2026-03-02T20:30:00.919126+00:00,-0.009212191376410042,0.0021026398338615817,0.00012114654055587802,-178.07262919185257,72.07447431106168,1.8291504824987117
1772483400.9205625,2026-03-02T20:30:00.920563+00:00,-0.009327637300205057,0.002138687873032856,0.00011211148143515954,-178.07088536473464,72.0748791421417,1.8306614942352815
1772483400.92134,2026-03-02T20:30:00.921340+00:00,-0.009420691645540897,0.002167843240026551,0.00010535015880981335,-178.07104111050705,72.07518885829768,1.8303385220794683
1772483400.924456,2026-03-02T20:30:00.924456+00:00,-0.009538130792578833,0.002204290740361263,9.713658477382218e-05,-178.0722034187547,72.07535192206228,1.8288744609914511
1772483400.9290283,2026-03-02T20:30:00.929028+00:00,-0.009644722331463162,0.002237065425109521,8.994011971097446e-05,-178.0725522540517,72.07513181959523,1.8283259230546762
1772483400.9675152,2026-03-02T20:30:00.967515+00:00,-0.009179193718016324,0.002015485861271689,0.00017738133405230538,-178.06963884654155,72.07478671947646,1.829574796612324
1772483400.9690125,2026-03-02T20:30:00.969012+00:00,-0.009515508189257409,0.00210853711261255,0.00016945510951890224,-178.06987880800747,72.07393879521156,1.8296059463320031
1772483400.970095,2026-03-02T20:30:00.970095+00:00,-0.009651748945889434,0.0021464038824129082,0.00016547212454103884,-178.06974037179387,72.07365712606803,1.8302195625064446
1772483400.970813,2026-03-02T20:30:00.970813+00:00,-0.009792456228511204,0.002185444518744956,0.00016099005219562165,-178.06992918005815,72.07332118626778,1.8305566637566408
1772483400.97134,2026-03-02T20:30:00.971340+00:00,-0.009859936173989687,0.002204238368685319,0.00015867994081716102,-178.0701217116313,72.07349090966873,1.830612146243771
1772483401.0115983,2026-03-02T20:30:01.011598+00:00,-0.009974735979211146,0.0022360418250840916,0.00015457573023151507,-178.07020503650378,72.07370874347068,1.830333363726019
1772483401.0122395,2026-03-02T20:30:01.012239+00:00,-0.008969334357353498,0.0019555494815460166,0.00015854452020997806,-178.0721471953785,72.07274773079362,1.8295084526162781
1772483401.012709,2026-03-02T20:30:01.012709+00:00,-0.009294280727518542,0.0020436014364903,0.0001365875303304916,-178.0725388229201,72.07157167759904,1.8281453134944183
1772483401.01371,2026-03-02T20:30:01.013710+00:00,-0.009375584345814156,0.0020648773059380107,0.00013202243761927491,-178.0727123005674,72.07115654971903,1.8279677438012571
1772483401.0155253,2026-03-02T20:30:01.015525+00:00,-0.009487227912674931,0.0020939518384971816,0.00012638718757283717,-178.07260304780056,72.07066076870474,1.827853664477698
1772483401.025928,2026-03-02T20:30:01.025928+00:00,-0.00965075070431657,0.0021367525924647964,0.00011816987671921742,-178.07145311699765,72.07036623216379,1.8282670403974952
1772483401.0709443,2026-03-02T20:30:01.070944+00:00,-0.009711788317633429,0.002152820716547341,0.0001149072528356452,-178.07084213049217,72.07037737965246,1.8285683048248078
1772483401.0714753,2026-03-02T20:30:01.071475+00:00,-0.009820218881469693,0.002181521857491748,0.0001086534207435594,-178.0702246293136,72.07047300398503,1.8288772054068605
1772483401.0720642,2026-03-02T20:30:01.072064+00:00,-0.009372616754397801,0.002029979559290956,0.00015636587087826447,-178.07129601641057,72.07126819337834,1.8262861047909946
1772483401.072626,2026-03-02T20:30:01.072626+00:00,-0.009741771385347873,0.002127020617750135,0.0001381749645282471,-178.07221478360555,72.0720661086476,1.8257533514449318
1772483401.0731013,2026-03-02T20:30:01.073101+00:00,-0.009159040059851721,0.0020231682843240687,0.00016096082776089672,-178.07080389770528,72.07273762945597,1.8275117834465922
1772483401.0735075,2026-03-02T20:30:01.073508+00:00,-0.009498811579868758,0.0021189836626207283,0.0001384007953505741,-178.07320950742394,72.07425840579864,1.8268669839328635
1772483401.1153414,2026-03-02T20:30:01.115341+00:00,-0.009592914718531647,0.0021450621486094733,0.00013224029270758072,-178.0730059215633,72.07384023179526,1.8274773896088765
1772483401.1173203,2026-03-02T20:30:01.117320+00:00,-0.009700519832419822,0.0021748667095897443,0.00012497453655595272,-178.0721834330671,72.07325771628554,1.8281611603452719
1772483401.118192,2026-03-02T20:30:01.118192+00:00,-0.009821123699461705,0.0022081292942393287,0.00011664292384648485,-178.0715707828739,72.0724109452795,1.828519292336858
1772483401.119871,2026-03-02T20:30:01.119871+00:00,-0.009939866899954812,0.0022405455026329665,0.00010809760491690508,-178.0717818429074,72.0717751096622,1.8283857006907416
1772483401.1209364,2026-03-02T20:30:01.120936+00:00,-0.010035640374940341,0.002266560045531579,0.00010074268540460335,-178.07228209210174,72.0714829949548,1.8281985764087945
1772483401.1244488,2026-03-02T20:30:01.124449+00:00,-0.009103727650809525,0.0020002151483749547,0.0001660027606741334,-178.071654441164,72.07081937397828,1.8287324153325561
1772483401.1268508,2026-03-02T20:30:01.126851+00:00,-0.009443275410548128,0.0020924059022702406,0.00014190463160904096,-178.0715299110325,72.07008860896059,1.8286691875672152
1772483401.1736193,2026-03-02T20:30:01.173619+00:00,-0.00955646111749629,0.0021229220287438647,0.00013283202907964003,-178.0710431579302,72.06992809868945,1.8288337988799162
1772483401.1745834,2026-03-02T20:30:01.174583+00:00,-0.009658099435135525,0.0021501435433003333,0.00012447297007639943,-178.07029495771965,72.07001319778163,1.8295548357644928
1772483401.1753514,2026-03-02T20:30:01.175351+00:00,-0.009126212694250239,0.001990240387543864,0.00016423777276640116,-178.07253384136098,72.07236934974885,1.8266132594084932
1772483401.1762333,2026-03-02T20:30:01.176233+00:00,-0.009508934252371579,0.002098144148751517,0.00013549129232839782,-178.0702147955488,72.07348760562398,1.828180297613334
1772483401.177495,2026-03-02T20:30:01.177495+00:00,-0.00955641382900323,0.002112057614406948,0.00013212077069111328,-178.07004991483586,72.07391379846541,1.8283557919919045
1772483401.2154062,2026-03-02T20:30:01.215406+00:00,-0.009669656097127931,0.0021451189709053996,0.0001245601061186726,-178.0698871134385,72.07428598975235,1.8283328004096835
1772483401.2162502,2026-03-02T20:30:01.216250+00:00,-0.009780007842136205,0.0021772540503396023,0.0001176297247446396,-178.06944574313624,72.07412995759945,1.8284928445322506
1772483401.2170572,2026-03-02T20:30:01.217057+00:00,-0.009906510696145149,0.002213853474631038,0.00010977760585711954,-178.06919016043733,72.07395068776945,1.828811257367271
1772483401.217827,2026-03-02T20:30:01.217827+00:00,-0.010007184724674779,0.002242604727178811,0.00010346461595874535,-178.07009657165216,72.0735857847176,1.8281767533003732
1772483401.2190802,2026-03-02T20:30:01.219080+00:00,-0.010112265495190259,0.00227237231033135,9.660893190900773e-05,-178.07133423180315,72.0731090457605,1.8270612958022692
1772483401.2594893,2026-03-02T20:30:01.259489+00:00,-0.009274223120787158,0.0019406876417485406,0.0001790177429833127,-178.07242713411054,72.07322569600205,1.827277331135684
1772483401.2605102,2026-03-02T20:30:01.260510+00:00,-0.00962646671827743,0.0020330452587981078,0.0001607788547247282,-178.07502041104178,72.07186871088776,1.8247868234371523
1772483401.2617188,2026-03-02T20:30:01.261719+00:00,-0.009742668290329397,0.0020638173640927493,0.00015365424558007288,-178.07498710910332,72.0718286166452,1.8244820120493663
1772483401.2628114,2026-03-02T20:30:01.262811+00:00,-0.00985978263931493,0.002094871899106743,0.00014616340756461326,-178.0745530407062,72.0719696848614,1.8245547377663882
1772483401.2642894,2026-03-02T20:30:01.264289+00:00,-0.009186381518343311,0.0019256203726367377,0.00016757835789221935,-178.07571301382947,72.07166193953304,1.8241165536638162
1772483401.3033807,2026-03-02T20:30:01.303381+00:00,-0.009571157840415343,0.002030258242433922,0.00013771463090121662,-178.07700049369214,72.07197017182195,1.822500158703207
1772483401.3039427,2026-03-02T20:30:01.303943+00:00,-0.00962713596853945,0.002045378006781617,0.00013295313991722323,-178.07726663337823,72.07213652169932,1.8221850201683696
1772483401.3045118,2026-03-02T20:30:01.304512+00:00,-0.009740767175435714,0.002075812483933487,0.00012304096415573625,-178.07751547778153,72.07220438879003,1.8221276658389967
1772483401.3052635,2026-03-02T20:30:01.305264+00:00,-0.009209585761681236,0.0019534143845984296,0.00017662923868896064,-178.07388902470112,72.07391806536975,1.8253974143349396
1772483401.3060796,2026-03-02T20:30:01.306080+00:00,-0.00955198932469735,0.00204480749479957,0.0001535390300979803,-178.0734980516117,72.07442784282543,1.8265647731697379
1772483401.3066883,2026-03-02T20:30:01.306688+00:00,-0.009671914379175568,0.002077307266252921,0.00014563312881263929,-178.07365502623904,72.07461381913836,1.8267737300608786
1772483401.3581803,2026-03-02T20:30:01.358180+00:00,-0.009773374933259481,0.0021050439811415808,0.0001390814570981527,-178.07369611301044,72.07470545009383,1.826943202097021
1772483401.3589091,2026-03-02T20:30:01.358909+00:00,-0.009888623333218941,0.0021373240536802147,0.00013151583672966097,-178.07366435573795,72.07484686117377,1.8271398890890664
1772483401.3740587,2026-03-02T20:30:01.374059+00:00,-0.009997715870402034,0.0021687258566320433,0.00012426026470900686,-178.07491037538372,72.07484910005533,1.8263932745654519
1772483401.3748662,2026-03-02T20:30:01.374866+00:00,-0.010108693766943231,0.00220105529773501,0.00011695626845149997,-178.0774291493304,72.07482387163037,1.8248110284032593
1772483401.3756661,2026-03-02T20:30:01.375666+00:00,-0.010239793590006577,0.0022390006392160834,0.00010828884750514488,-178.0790411068755,72.0750398685859,1.823931871691223
1772483401.3770912,2026-03-02T20:30:01.377091+00:00,-0.01033206853382057,0.0022654132270264245,0.00010213343574227506,-178.0790264202392,72.07536667483289,1.8240160843705449
1772483401.38421,2026-03-02T20:30:01.384210+00:00,-0.010515423420313237,0.002318122167744071,8.950989086798814e-05,-178.0784105676755,72.07517150952597,1.8244838398634449
1772483401.3855088,2026-03-02T20:30:01.385509+00:00,-0.010556040237543073,0.0023298960517403747,8.663222946916465e-05,-178.07822375499063,72.07493976620765,1.8246543702783127
1772483401.3884964,2026-03-02T20:30:01.388496+00:00,-0.010664516316813902,0.0023614391794402525,7.906888760354628e-05,-178.07743699419717,72.07492520859802,1.8255251820673652
1772483401.43735,2026-03-02T20:30:01.437350+00:00,-0.009662896717037048,0.002132499405193003,0.00015622505311580778,-178.07737884795336,72.07362623217803,1.8251832992186041
1772483401.4415882,2026-03-02T20:30:01.441588+00:00,-0.009992890145590088,0.0022303398155206445,0.00013846375613001054,-178.07731762468188,72.07443285726669,1.8257804550964796
1772483401.4423628,2026-03-02T20:30:01.442363+00:00,-0.01009967472366981,0.00226221826081965,0.00013281146153253199,-178.07758625323393,72.07446217807278,1.825726778572199
1772483401.452308,2026-03-02T20:30:01.452308+00:00,-0.009504319600575404,0.0020435711278306095,0.00016064504274387772,-178.07360251202138,72.07414902401014,1.8274517207695384
1772483401.453674,2026-03-02T20:30:01.453674+00:00,-0.009847052360630977,0.0021369836855457108,0.00014003239159679316,-178.07460126501317,72.07340623892496,1.8273369934044683
1772483401.4584596,2026-03-02T20:30:01.458460+00:00,-0.009948242672141285,0.0021645451067160747,0.00013275180090020164,-178.0751888871456,72.07353731650264,1.8270783135421584
1772483401.4713936,2026-03-02T20:30:01.471394+00:00,-0.010054356170837735,0.0021939291429996935,0.0001245272311846252,-178.07508117869537,72.07370604912111,1.8272709335481874
1772483401.4927797,2026-03-02T20:30:01.492780+00:00,-0.01016896590587199,0.002226227004390204,0.00011531402023570084,-178.0744064256289,72.07353644874775,1.8280661342321187
1772483401.4934273,2026-03-02T20:30:01.493427+00:00,-0.01027038853468568,0.0022549872717091608,0.00010710169792084731,-178.07364237907586,72.07335226995242,1.8287664090915998
1772483401.4987864,2026-03-02T20:30:01.498786+00:00,-0.009334072627896246,0.0020359825949638134,0.00016451293366292907,-178.07290972841432,72.07239961566223,1.8275941329657157
1772483401.4998448,2026-03-02T20:30:01.499845+00:00,-0.009661716286246357,0.0021293375989951315,0.0001382380879382742,-178.0705281016022,72.07209078873476,1.829302765612749
1772483401.5004714,2026-03-02T20:30:01.500471+00:00,-0.009780060796845739,0.002163900473625704,0.00012851163045540434,-178.07117455439885,72.07267378614192,1.8284222657840374
1772483401.5013552,2026-03-02T20:30:01.501355+00:00,-0.009900302657095093,0.0021990559364353118,0.00011905397467563804,-178.07187708739585,72.07322837437586,1.8275205702478343
1772483401.509387,2026-03-02T20:30:01.509387+00:00,-0.010018339557981737,0.0022329527421488483,0.00011023820381250791,-178.07176216181801,72.07349428079822,1.8272364988630299
1772483401.5105367,2026-03-02T20:30:01.510537+00:00,-0.010106692456577993,0.0022578808404188156,0.00010370927665508051,-178.07067540504585,72.07365579386769,1.827772928342407
1772483401.5491786,2026-03-02T20:30:01.549179+00:00,-0.010218665649196594,0.0022891673544790294,9.538708730342187e-05,-178.06949846103944,72.07411664887653,1.8283599115516167
1772483401.5505202,2026-03-02T20:30:01.550520+00:00,-0.010360927624601848,0.0023289348566875975,8.441899193267415e-05,-178.06902007074117,72.07494345049037,1.8283774989854307
1772483401.5513086,2026-03-02T20:30:01.551309+00:00,-0.009830474451906459,0.002192188587602555,0.00015725047388715445,-178.06782406617674,72.0746614827191,1.8284779127187754
1772483401.5525537,2026-03-02T20:30:01.552554+00:00,-0.010146975422840286,0.0022801186152948206,0.00013934669435469577,-178.06693953898562,72.07598129222137,1.8287685140708279
1772483401.553599,2026-03-02T20:30:01.553599+00:00,-0.01025121693930662,0.0023095194071936116,0.00013218906222725937,-178.06715165650186,72.07618365484652,1.8284027550251636
1772483401.5943818,2026-03-02T20:30:01.594382+00:00,-0.010472269986017725,0.002372543999209286,0.00011356096990548903,-178.06714779745582,72.07692272103164,1.827162639916575
1772483401.5955398,2026-03-02T20:30:01.595540+00:00,-0.010515695472778577,0.0023850178885129786,0.00010924023600620471,-178.06720107021582,72.07695085701829,1.826998443369527
1772483401.5960526,2026-03-02T20:30:01.596053+00:00,-0.009477946465154792,0.0020515989700467456,0.00016575911794157843,-178.06925602064524,72.07556279409037,1.8274938435418075
1772483401.596429,2026-03-02T20:30:01.596429+00:00,-0.009781334430468018,0.0021358980762995637,0.0001342954324984199,-178.06906934884145,72.07603425909811,1.8273428557725098
1772483401.5969324,2026-03-02T20:30:01.596932+00:00,-0.009892476852798466,0.0021657937174483417,0.00012166383002105265,-178.06846476652765,72.07673893640977,1.828100841169993
1772483401.6352148,2026-03-02T20:30:01.635215+00:00,-0.010015139171464809,0.002198496689018171,0.0001077810733717314,-178.06718109859895,72.07725944604373,1.8294531685004822
1772483401.6359642,2026-03-02T20:30:01.635964+00:00,-0.010110004820676277,0.0022238080382719315,9.746480563951793e-05,-178.06641415798404,72.07769560468968,1.8303978433430994
1772483401.6367843,2026-03-02T20:30:01.636784+00:00,-0.010211468317590967,0.002251083860491919,8.723624781256912e-05,-178.06588461093244,72.07809505583582,1.831175391599491
1772483401.6378272,2026-03-02T20:30:01.637827+00:00,-0.009234682325849144,0.0019688804612840384,0.00019606753704915367,-178.06950959831133,72.07419041289486,1.8310635076691815
1772483401.6385503,2026-03-02T20:30:01.638550+00:00,-0.00957887843452352,0.0020599076667735024,0.00018347618250249043,-178.06866628667237,72.07553406524376,1.8325784439725308
1772483401.6392157,2026-03-02T20:30:01.639216+00:00,-0.009693459399978177,0.002090477676143782,0.0001810569754271915,-178.06948331077103,72.07571020618911,1.831839295917141
1772483401.6795752,2026-03-02T20:30:01.679575+00:00,-0.009811746373409697,0.0021220759515315343,0.0001790181267982966,-178.0705727476571,72.0760414489898,1.8308559672844122
1772483401.6805358,2026-03-02T20:30:01.680536+00:00,-0.009931993584003986,0.0021540738147179804,0.00017699723166413384,-178.07112245507528,72.07610836685237,1.8304412281412132
1772483401.6812577,2026-03-02T20:30:01.681258+00:00,-0.010047496735071803,0.002184670835904759,0.00017492843676028482,-178.07096855143283,72.0756681189906,1.83068363080383
1772483401.6824303,2026-03-02T20:30:01.682430+00:00,-0.010172450301333099,0.0022177539047954073,0.00017237110108512705,-178.0701816994074,72.07507113334657,1.8316779936092138
