unix_time,iso_time,x,y,z,roll_deg,pitch_deg,yaw_deg
1772483401.6833045,2026-03-02T20:30:01.683305+00:00,-0.008983933915297447,0.0019175592287015706,0.00019628580670390402,-178.0745427744153,72.07247973191798,1.8252941942454328
1772483401.6899922,2026-03-02T20:30:01.689992+00:00,-0.009348324869506687,0.0020163144317609173,0.00017494165915030136,-178.07225356585548,72.0713904590667,1.827192101312163
1772483401.6914237,2026-03-02T20:30:01.691424+00:00,-0.009454731604322222,0.002044948200877962,0.00016728151826120676,-178.0723545003831,72.07107695493822,1.8267709293739427
1772483401.7351992,2026-03-02T20:30:01.735199+00:00,-0.009570537200732575,0.002075989221597764,0.0001582485664106192,-178.0730198234692,72.07080968392609,1.8260765637433765
1772483401.7360315,2026-03-02T20:30:01.736032+00:00,-0.009696938634871428,0.002109849096260955,0.00014796023823213108,-178.07325952120473,72.07107642463014,1.826301375113177
1772483401.7368736,2026-03-02T20:30:01.736874+00:00,-0.009859984871632746,0.002153171393477647,0.0001350113090237656,-178.07313350103698,72.07141645623001,1.8271065542006077
1772483401.7377553,2026-03-02T20:30:01.737755+00:00,-0.009910905552629913,0.0021665811579281618,0.00013111728750047572,-178.07286998800686,72.0714567834341,1.8273510242437405
1772483401.7387822,2026-03-02T20:30:01.738782+00:00,-0.010014138408366475,0.0021936945377182726,0.00012326900339798403,-178.07241744382583,72.07174072055012,1.8277606803086581
1772483401.7795055,2026-03-02T20:30:01.779505+00:00,-0.010133612016126425,0.002225100032517743,0.00011446025002654307,-178.07231528649044,72.07188097258002,1.8277099530532877
1772483401.7806883,2026-03-02T20:30:01.780688+00:00,-0.01024851260785177,0.002255287201143819,0.00010652090810271838,-178.07206256866328,72.07164018485186,1.8278628069058545
1772483401.78169,2026-03-02T20:30:01.781690+00:00,-0.009293215199793144,0.0020013504959202205,0.00018660518934189433,-178.0719718303994,72.07350267862908,1.8283986175730873
1772483401.7826707,2026-03-02T20:30:01.782671+00:00,-0.009569197185117494,0.002074472803453926,0.00017715956268404113,-178.07063312623526,72.07287184400464,1.8301924499812157
1772483401.787797,2026-03-02T20:30:01.787797+00:00,-0.009691626397385933,0.002106432678868581,0.00017383159342685954,-178.07124039887475,72.07234496225941,1.829810042580499
1772483401.7896373,2026-03-02T20:30:01.789637+00:00,-0.009776945353410752,0.0021285973787045346,0.00017136282048315973,-178.07199756851813,72.07165361250907,1.8294211967712144
1772483401.8319073,2026-03-02T20:30:01.831907+00:00,-0.009943294117156994,0.002172011210798426,0.00016529078393483844,-178.07301569521516,72.07046756097539,1.8290292495215859
1772483401.832701,2026-03-02T20:30:01.832701+00:00,-0.010007061289903314,0.0021888859417264032,0.00016256398394297797,-178.0732327096631,72.07007302998957,1.8290180591569452
1772483401.8335211,2026-03-02T20:30:01.833521+00:00,-0.010122978590356586,0.002220327905936181,0.0001573149551485056,-178.07270158665773,72.06978886875106,1.8300109594692846
1772483401.8343606,2026-03-02T20:30:01.834361+00:00,-0.00915515974707203,0.0019826485081843475,0.00018942844306728967,-178.07529864423753,72.06958145062747,1.825581102770823
1772483401.8755586,2026-03-02T20:30:01.875559+00:00,-0.009550080155566026,0.002097729787168937,0.00015983163780690853,-178.07397226615885,72.06959932283935,1.828449417917905
1772483401.8762603,2026-03-02T20:30:01.876260+00:00,-0.009642298420207229,0.002125228327605049,0.00015144830534568777,-178.0749358564984,72.06974930623983,1.82725216850848
1772483401.8768594,2026-03-02T20:30:01.876859+00:00,-0.009748681072529604,0.0021566445307575283,0.00014145487264790788,-178.07620322311138,72.07016597212908,1.825670637694315
1772483401.877484,2026-03-02T20:30:01.877484+00:00,-0.009831391160878543,0.0021808313123835624,0.0001337381427780285,-178.07700577695718,72.07035255839035,1.8247738709414028
1772483401.8861492,2026-03-02T20:30:01.886149+00:00,-0.009946633798282709,0.002214353932059984,0.00012341643960408024,-178.07807508848728,72.07027449445151,1.8237325045625206
1772483401.8871076,2026-03-02T20:30:01.887108+00:00,-0.009345869234025781,0.002055787620644265,0.00017175876645829166,-178.07464477664485,72.07319715174162,1.825551988901315
1772483401.8879576,2026-03-02T20:30:01.887958+00:00,-0.00968226940664784,0.0021544059561477277,0.00014675049861704987,-178.07456567457086,72.07351942091051,1.8252046081495266
1772483401.91935,2026-03-02T20:30:01.919350+00:00,-0.009786427019917577,0.0021853977664528655,0.00013989671183158007,-178.07450805695845,72.07368144921243,1.8250515862370482
1772483401.9202552,2026-03-02T20:30:01.920255+00:00,-0.009900896776943275,0.002219439369704917,0.00013271636401347746,-178.07463535797422,72.07385907068016,1.8247637897840112
1772483401.9216664,2026-03-02T20:30:01.921666+00:00,-0.010019076719118492,0.002254146477819999,0.00012514699971991403,-178.07464416941954,72.07403815591812,1.8247174255396095
1772483401.922928,2026-03-02T20:30:01.922928+00:00,-0.010141065565855197,0.002289365194932722,0.00011669218095784119,-178.07398826708237,72.07401950182545,1.8252860504772312
1772483401.924751,2026-03-02T20:30:01.924751+00:00,-0.010247314588664668,0.002319601231731181,0.00010864627819198678,-178.0737143657173,72.07383442672392,1.8255406521528663
1772483401.926669,2026-03-02T20:30:01.926669+00:00,-0.01035241673409096,0.002349256947865082,9.988011854706596e-05,-178.07413213797753,72.07331517086104,1.825425317622707
1772483401.9350245,2026-03-02T20:30:01.935024+00:00,-0.009400064193802488,0.002030955923410625,0.0001925231785822691,-178.0709736195409,72.072970045653,1.8270985080043234
1772483401.9808912,2026-03-02T20:30:01.980891+00:00,-0.009716860367397842,0.0021131060582751395,0.0001697384903683136,-178.06928887735037,72.0717036661793,1.8292768880406975
1772483401.983124,2026-03-02T20:30:01.983124+00:00,-0.009861851736667192,0.002150855268347143,0.00015835269392350788,-178.06873268176253,72.07167564224679,1.830537940299343
1772483401.983799,2026-03-02T20:30:01.983799+00:00,-0.00996355145660084,0.0021776834075095198,0.00015041281025704703,-178.06897278140028,72.07198556438864,1.83072706356353
1772483401.984853,2026-03-02T20:30:01.984853+00:00,-0.01006097623927144,0.0022035867407320213,0.0001427790675547941,-178.0696324651579,72.0725062960844,1.8302297832310455
1772483401.9861152,2026-03-02T20:30:01.986115+00:00,-0.010175876028325774,0.002234277354282555,0.00013357659555985243,-178.07043382909785,72.07290215305596,1.8296189215851169
1772483402.0229683,2026-03-02T20:30:02.022968+00:00,-0.010301757741798985,0.0022680359755357714,0.0001232202311609151,-178.07030937904062,72.07361053596559,1.8294991037370776
1772483402.024123,2026-03-02T20:30:02.024123+00:00,-0.010417623499620806,0.002299022540782373,0.00011337617242082949,-178.06911501927186,72.07414121857232,1.830331163576813
1772483402.0250406,2026-03-02T20:30:02.025041+00:00,-0.009362447521312703,0.0020379874982490716,0.0001894479777034096,-178.07153589207303,72.07411589097218,1.8287723280258636
1772483402.0256765,2026-03-02T20:30:02.025676+00:00,-0.00969978104907141,0.0021324761276878515,0.0001664392272677538,-178.06877744662,72.0750830635968,1.8308255942591505
1772483402.026433,2026-03-02T20:30:02.026433+00:00,-0.009840062543305305,0.00217087594232665,0.00015543476155715832,-178.06992172197306,72.07503483862136,1.8297200798976665
1772483402.0674675,2026-03-02T20:30:02.067467+00:00,-0.009941931792500417,0.0021985254452056647,0.00014710208248494276,-178.07101505997122,72.07467553488044,1.8287782099424383
1772483402.0681515,2026-03-02T20:30:02.068151+00:00,-0.010047930605458551,0.0022273453288127742,0.00013839900401970602,-178.07158456994242,72.07463122896034,1.828715570117321
1772483402.068884,2026-03-02T20:30:02.068884+00:00,-0.010156479323944416,0.0022569032645507496,0.00012948985050533144,-178.07138634636894,72.07454292370957,1.8294368386993303
1772483402.0696435,2026-03-02T20:30:02.069643+00:00,-0.010275109397337024,0.0022891776360282013,0.00011950600459255411,-178.0716485497202,72.07423252788365,1.828843992042904
1772483402.07059,2026-03-02T20:30:02.070590+00:00,-0.009270603032304842,0.001981072608023803,0.00019348965448050018,-178.07387219174174,72.07226972576969,1.8258061558035028
1772483402.1111894,2026-03-02T20:30:02.111189+00:00,-0.009580651402455006,0.0020627719800998664,0.00017107631985243183,-178.0749172859328,72.07121289632929,1.8236985951770082
1772483402.112063,2026-03-02T20:30:02.112063+00:00,-0.009695849589812924,0.00209276065608835,0.0001626293759338083,-178.0754284595997,72.07079563492587,1.823587674683144
1772483402.1128325,2026-03-02T20:30:02.112833+00:00,-0.009817450867903433,0.00212429826841505,0.00015391609361757507,-178.07683929198222,72.0708299177123,1.8226374633798141
1772483402.1134756,2026-03-02T20:30:02.113476+00:00,-0.009930984689267515,0.0021536540359822715,0.0001457227826894508,-178.07742820356916,72.07114933023536,1.8221344250180058
1772483402.1146436,2026-03-02T20:30:02.114644+00:00,-0.009258015652632769,0.0020096875407853505,0.00020164872071648857,-178.07509318488545,72.07119973783037,1.8241814020664273
1772483402.1234684,2026-03-02T20:30:02.123468+00:00,-0.009587145614552334,0.0020970057165369724,0.0001824926001910748,-178.07440573954702,72.0709767948809,1.8251398522166145
1772483402.1554925,2026-03-02T20:30:02.155493+00:00,-0.009704609682640098,0.0021278949456395697,0.00017561765179624277,-178.0728497113079,72.07029646626063,1.8267364958702004
1772483402.1561716,2026-03-02T20:30:02.156172+00:00,-0.009821928186640834,0.0021591171475524515,0.0001685838690921852,-178.07080760834538,72.06950105541186,1.828563828460224
1772483402.1568708,2026-03-02T20:30:02.156871+00:00,-0.00995280772537069,0.0021944092904581406,0.00016001664501591416,-178.06888450632266,72.06904401715688,1.8302301943598036
1772483402.1575177,2026-03-02T20:30:02.157518+00:00,-0.00932494428965452,0.0020359763754824495,0.00020525003569864833,-178.07018778835462,72.07103575229758,1.8294020363349448
1772483402.1580963,2026-03-02T20:30:02.158096+00:00,-0.00971041041830949,0.002143923956907358,0.00018198111875601737,-178.06692840330365,72.07040468524137,1.8323002187945865
1772483402.1594882,2026-03-02T20:30:02.159488+00:00,-0.009788655176528972,0.002166501256718246,0.00017723258899497355,-178.06774656051695,72.07037911469058,1.8315201562953012
1772483402.1651087,2026-03-02T20:30:02.165109+00:00,-0.009899258096415852,0.0021984432594864788,0.00017059897465064293,-178.0683091828917,72.07033353415771,1.8313385713134414
1772483402.2069967,2026-03-02T20:30:02.206997+00:00,-0.010019250845998959,0.0022326590991414976,0.0001639631021485937,-178.0673630016552,72.0704584767753,1.832776107342355
1772483402.207618,2026-03-02T20:30:02.207618+00:00,-0.010135328199302289,0.002264967718110472,0.00015807868915708638,-178.06633986028592,72.07061696413487,1.8340462312718726
1772483402.2081609,2026-03-02T20:30:02.208161+00:00,-0.009281788927364474,0.0019932559849999546,0.000210808957328876,-178.07085742170827,72.07256389670519,1.8282475829199907
1772483402.2086787,2026-03-02T20:30:02.208679+00:00,-0.009640322514840727,0.002090173930959689,0.00019510101034159858,-178.07149137907408,72.0719906913014,1.827354180806822
1772483402.2091517,2026-03-02T20:30:02.209152+00:00,-0.009743682852674568,0.002116809121297112,0.00019014125114937726,-178.07274302611256,72.07193042712075,1.8259008079643733
1772483402.2535892,2026-03-02T20:30:02.253589+00:00,-0.009895586756996642,0.002155592937503611,0.00018212814892923536,-178.07413567279897,72.07168548733992,1.824843446563741
1772483402.2554896,2026-03-02T20:30:02.255490+00:00,-0.01002697976199548,0.002189438392323387,0.0001745334940259447,-178.07501720370334,72.07134617837396,1.8240491172998934
1772483402.2564063,2026-03-02T20:30:02.256406+00:00,-0.010088549129759409,0.0022054596246853793,0.00017084155266819932,-178.07509532406027,72.07116600081719,1.8238018506193976
1772483402.2587383,2026-03-02T20:30:02.258738+00:00,-0.010201744100677618,0.002235002577520623,0.0001638246546082005,-178.0749551670225,72.07097337023892,1.8239492881477806
1772483402.2640505,2026-03-02T20:30:02.264050+00:00,-0.010316525162971837,0.002264948398434493,0.0001563113759684344,-178.07526476790227,72.07099733504896,1.8241221408287684
1772483402.2956092,2026-03-02T20:30:02.295609+00:00,-0.01050126533460488,0.0023132499547267003,0.00014321481143323477,-178.07695101567438,72.07116598817859,1.823085747008016
1772483402.296214,2026-03-02T20:30:02.296214+00:00,-0.010546309094540272,0.0023250682353824596,0.00013980025547838032,-178.07736283707433,72.07120787352018,1.8227422451785984
1772483402.2967532,2026-03-02T20:30:02.296753+00:00,-0.010663800305433275,0.0023560140569687227,0.00013071261036726674,-178.07807466846026,72.07112750639403,1.8223051640078993
1772483402.2972212,2026-03-02T20:30:02.297221+00:00,-0.009584427067641647,0.0020319890946053536,0.0001788689749545565,-178.0796726151143,72.07212954264122,1.8195198466356666
1772483402.2975924,2026-03-02T20:30:02.297592+00:00,-0.009925144145030136,0.0021263948097893334,0.000151716956434268,-178.07792724364592,72.07217715750332,1.8222039763029902
1772483402.3421888,2026-03-02T20:30:02.342189+00:00,-0.010081808472078351,0.002172056274088383,0.0001402734955642963,-178.07596887033188,72.07290445532516,1.8239953427410667
1772483402.3532538,2026-03-02T20:30:02.353254+00:00,-0.009516618098474792,0.0020917998641566482,0.00019540880911855956,-178.07343737835427,72.07294548802196,1.826886674969882
1772483402.3545268,2026-03-02T20:30:02.354527+00:00,-0.009864222518791632,0.002196799858422083,0.00017529655423514183,-178.0722744121526,72.07339608780566,1.827324385751032
1772483402.3568547,2026-03-02T20:30:02.356855+00:00,-0.00998755563124855,0.0022352929635743564,0.00016822505559508513,-178.07164188265872,72.0736149411766,1.8277838079919937
1772483402.3728185,2026-03-02T20:30:02.372818+00:00,-0.010099515023747526,0.0022705566763926576,0.00016190313052239386,-178.07024579970673,72.07405142374974,1.8290281312224985
1772483402.38896,2026-03-02T20:30:02.388960+00:00,-0.010210917401303267,0.0023054676482395673,0.00015559050252646352,-178.06986611126607,72.07449276823402,1.8293532004938002
1772483402.3946562,2026-03-02T20:30:02.394656+00:00,-0.010347449553264929,0.00234769866802643,0.00014765269989783648,-178.0700072067625,72.07465219561583,1.8292933559865854
1772483402.3969753,2026-03-02T20:30:02.396975+00:00,-0.010449363277737963,0.002378863958794745,0.00014143982685714326,-178.06980917017904,72.0742631289025,1.8295009100179345
1772483402.4074404,2026-03-02T20:30:02.407440+00:00,-0.010565026539340558,0.002414053323571495,0.00013400625095503593,-178.06923101195105,72.07378644066789,1.829732222010909
1772483402.4095693,2026-03-02T20:30:02.409569+00:00,-0.00955070851436877,0.0020675868103079012,0.0002033974499308888,-178.06932379435182,72.07392663804961,1.8274399817605906
1772483402.4108138,2026-03-02T20:30:02.410814+00:00,-0.009884836188294336,0.002159892897068792,0.00018334119508144902,-178.0691234307057,72.07297206387261,1.826603801967646
1772483402.4606123,2026-03-02T20:30:02.460612+00:00,-0.010006005814631659,0.0021924605600907197,0.00017497401030594262,-178.06947191438013,72.07281051439821,1.8265154419079228
1772483402.4630752,2026-03-02T20:30:02.463075+00:00,-0.010114011093420387,0.0022210635762961194,0.00016695386637835262,-178.06912837797725,72.07296945374775,1.8268023551419235
1772483402.4637027,2026-03-02T20:30:02.463703+00:00,-0.010224067997614958,0.0022498380428465628,0.00015835797297460196,-178.06887705030212,72.07320340003803,1.8269905155665283
1772483402.4647398,2026-03-02T20:30:02.464740+00:00,-0.009584870356356159,0.002001340592572084,0.000189666590315519,-178.07029919214534,72.07255066789297,1.8268600381355855
1772483402.4705496,2026-03-02T20:30:02.470550+00:00,-0.009995477398043497,0.0021025448814861922,0.00015501538084757688,-178.06705359644735,72.07434368759716,1.8298278917030697
1772483402.49147,2026-03-02T20:30:02.491470+00:00,-0.010043644460005535,0.0021153466070413483,0.00015063299562807642,-178.06634628192714,72.0744605250469,1.830486584996884
1772483402.4925768,2026-03-02T20:30:02.492577+00:00,-0.010164791950512115,0.00214776621109356,0.00013969358030451476,-178.0650590126082,72.0743128877912,1.832090500112401
1772483402.493284,2026-03-02T20:30:02.493284+00:00,-0.010264095123368965,0.0021743458834771945,0.00013112997225257433,-178.06383494350987,72.07425570148095,1.8336156915767041
1772483402.4980378,2026-03-02T20:30:02.498038+00:00,-0.010392597483793986,0.0022086320742593624,0.00012108852400693291,-178.06210031046618,72.0741415613782,1.835436918788497
1772483402.4989014,2026-03-02T20:30:02.498901+00:00,-0.010480614842490936,0.0022321765197131772,0.0001148493709114466,-178.06169604959112,72.07404678572107,1.8355597241319836
1772483402.5003054,2026-03-02T20:30:02.500305+00:00,-0.010592241611626245,0.00226251359509814,0.00010739830513461887,-178.06199739651942,72.0736100574773,1.8349758988844285
1772483402.505051,2026-03-02T20:30:02.505051+00:00,-0.009534018514344536,0.002045911453287847,0.00020187965761826537,-178.06338100156356,72.07487171930151,1.8348788227447583
1772483402.506117,2026-03-02T20:30:02.506117+00:00,-0.00990134790049821,0.0021583022919049147,0.00018883647762806745,-178.06279886051067,72.07406933144372,1.8348579818365498
1772483402.5138712,2026-03-02T20:30:02.513871+00:00,-0.009983413836274378,0.0021836015789442947,0.00018640369174962744,-178.06357669024942,72.0739403292477,1.8338445762195101
1772483402.5158758,2026-03-02T20:30:02.515876+00:00,-0.010106090876930963,0.0022214172905944043,0.0001817681931830522,-178.06511042773136,72.07370822949005,1.8321899025179473
1772483402.551126,2026-03-02T20:30:02.551126+00:00,-0.010212228018202145,0.00225495472655601,0.00017622235394548533,-178.06549827380337,72.07363310837009,1.8318910230056165
1772483402.5522718,2026-03-02T20:30:02.552272+00:00,-0.009239004708509654,0.0018576601273363434,0.00022874985144227046,-178.07359437379895,72.07186553285563,1.8232438905563353
1772483402.560086,2026-03-02T20:30:02.560086+00:00,-0.009555784671319555,0.0019507648479462128,0.00020732189854897343,-178.07435560218386,72.07213851227841,1.823043435510233
1772483402.561054,2026-03-02T20:30:02.561054+00:00,-0.00966379214299436,0.001982560829392804,0.00019849663958262405,-178.074308129428,72.07244527730268,1.8234677713955374
1772483402.5951245,2026-03-02T20:30:02.595124+00:00,-0.00982495912298166,0.0020283292754754135,0.0001851433596053161,-178.07377185511106,72.0726894865771,1.8242552180513583
1772483402.5960176,2026-03-02T20:30:02.596018+00:00,-0.009887931830660675,0.002045671147462981,0.00017987086170277993,-178.0734449366713,72.07270117548914,1.8245541113760084
1772483402.5967624,2026-03-02T20:30:02.596762+00:00,-0.00923567626512997,0.0017923450076687381,0.0001925127484555307,-178.0736409349952,72.07380092050151,1.8255165149002457
1772483402.5977151,2026-03-02T20:30:02.597715+00:00,-0.00955561400633796,0.0018733462799068866,0.00015972837220466096,-178.07258037340299,72.07296379116468,1.8262811196032807
1772483402.5982914,2026-03-02T20:30:02.598291+00:00,-0.009672445348850305,0.001901526436608784,0.00014787566899602544,-178.07322093406162,72.07236926435709,1.8252329701762455
1772483402.598698,2026-03-02T20:30:02.598698+00:00,-0.009773630782309096,0.0019255334018676825,0.00013794747328605027,-178.07379654434118,72.0719941411491,1.8242326962461952
1772483402.6393354,2026-03-02T20:30:02.639335+00:00,-0.009888424730320021,0.0019528133807563879,0.00012716222450670102,-178.0747747570277,72.0713385404436,1.8232044323092622
1772483402.6402564,2026-03-02T20:30:02.640256+00:00,-0.009991497400307182,0.0019774494582563535,0.00011779494429316427,-178.07489266518834,72.07088346704928,1.8229717614681296
